Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
1B,Freddie Freeman (22903913),Freddie Freeman,22903913,1B,5600,PIT@LAD 06/01/2022 08:10PM ET,LAD,9.14
1B,Anthony Rizzo (22903928),Anthony Rizzo,22903928,1B,5000,LAA@NYY 06/01/2022 07:05PM ET,NYY,8.33
1B,Vladimir Guerrero Jr. (22903956),Vladimir Guerrero Jr.,22903956,1B,4600,CWS@TOR 06/01/2022 07:07PM ET,TOR,7.17
1B,Ji-Man Choi (22903972),Ji-Man Choi,22903972,1B,4400,TB@TEX 06/01/2022 08:05PM ET,TB,7.03
1B,Jared Walsh (22903971),Jared Walsh,22903971,1B,4300,LAA@NYY 06/01/2022 07:05PM ET,LAA,7.45
1B,Ty France (22903976),Ty France,22903976,1B,4200,SEA@BAL 06/01/2022 07:05PM ET,SEA,8.94
1B,Jose Abreu (22903973),Jose Abreu,22903973,1B,4000,CWS@TOR 06/01/2022 07:07PM ET,CWS,6.98
1B,Daniel Vogelbach (22903989),Daniel Vogelbach,22903989,1B,3900,PIT@LAD 06/01/2022 08:10PM ET,PIT,6.62
1B,Rowdy Tellez (22903993),Rowdy Tellez,22903993,1B,3800,MIL@CHC 06/01/2022 08:05PM ET,MIL,7.52
1B,Joey Votto (22904010),Joey Votto,22904010,1B,3700,CIN@BOS 06/01/2022 07:10PM ET,CIN,5.31
1B,Frank Schwindel (22904027),Frank Schwindel,22904027,1B,3500,MIL@CHC 06/01/2022 08:05PM ET,CHC,5.87
